2022-07-10 14:51:36,739 INFO    MainThread:4340 [internal.py:wandb_internal():90] W&B internal server running at pid: 4340, started at: 2022-07-10 14:51:36.739638
  File "C:\Users\j_mar\anaconda3\envs\mlflow-2d994c661e8d04b636a45ad531544e61faf022f5\lib\site-packages\requests\sessions.py", line 587, in request
    resp = self.send(prep, **send_kwargs)
  File "C:\Users\j_mar\anaconda3\envs\mlflow-2d994c661e8d04b636a45ad531544e61faf022f5\lib\site-packages\requests\sessions.py", line 701, in send
    r = adapter.send(request, **kwargs)
  File "C:\Users\j_mar\anaconda3\envs\mlflow-2d994c661e8d04b636a45ad531544e61faf022f5\lib\site-packages\requests\adapters.py", line 553, in send
    raise ConnectTimeout(e, request=request)
requests.exceptions.ConnectTimeout: HTTPSConnectionPool(host='api.wandb.ai', port=443): Max retries exceeded with url: /graphql (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x00000252F71D0220>, 'Connection to api.wandb.ai timed out. (connect timeout=10)'))
2022-07-10 19:41:23,833 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:41:25,401 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:41:25,401 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:41:41,021 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:41:41,021 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:41:56,368 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:41:56,368 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:42:11,734 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:42:11,735 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:42:27,363 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:42:27,363 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:42:43,245 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:42:43,245 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:42:58,781 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:42:58,781 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:43:14,198 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:43:14,198 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:43:29,584 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:43:29,584 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:43:44,925 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:43:44,925 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:44:00,284 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:44:00,285 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:44:15,813 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:44:15,813 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:44:31,229 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:44:31,229 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:44:46,635 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:44:46,635 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:45:02,041 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:45:02,041 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:45:17,415 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:45:17,415 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:45:32,767 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:45:32,768 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:45:48,142 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:45:48,142 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:46:03,868 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:46:03,869 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:46:19,276 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:46:19,277 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:46:34,938 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:46:34,938 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:46:50,337 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:46:50,338 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:47:05,927 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:47:05,927 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:47:21,477 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:47:21,477 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:47:37,202 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:47:37,202 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:47:52,596 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:47:52,596 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:48:07,964 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:48:07,964 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:48:23,400 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:48:23,401 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:48:38,775 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:48:38,776 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:48:54,709 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:48:54,710 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:49:10,122 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:49:10,124 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:49:25,530 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:49:25,531 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:49:40,950 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:49:40,951 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:49:56,667 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:49:56,668 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:50:12,740 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:50:12,740 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:50:28,367 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:50:28,368 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:50:43,724 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:50:43,724 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:50:59,403 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:50:59,403 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:51:14,753 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:51:14,753 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:51:30,209 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:51:30,210 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:51:45,556 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:51:45,557 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:52:00,925 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:52:00,926 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:52:16,274 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:52:16,275 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:52:31,634 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:52:31,634 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:52:47,181 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:52:47,182 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:53:02,699 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:53:02,700 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:53:18,043 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:53:18,043 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:53:33,397 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:53:33,398 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:53:48,796 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:53:48,796 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:54:04,182 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:54:04,183 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:54:19,792 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:54:19,793 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:54:35,239 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:54:35,240 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:54:50,601 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:54:50,602 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:55:05,997 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:55:05,997 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:55:21,591 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:55:21,592 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:55:37,109 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:55:37,109 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:55:52,484 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:55:52,484 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:56:07,844 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:56:07,844 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:56:23,190 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:56:23,190 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:56:38,593 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:56:38,593 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:56:54,290 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:56:54,290 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:57:09,659 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:57:09,659 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:57:25,012 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:57:25,013 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:57:40,403 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:57:40,403 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:57:55,797 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:57:55,797 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:58:11,322 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:58:11,322 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:58:26,674 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:58:26,674 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:58:42,091 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:58:42,091 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:58:57,463 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
